--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
�xx4� 1307 
Before get: 0 
after get: 352 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 353 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 334 
before bytes: 0 
after bytes: 1303 
After readings: 18 
All readings: 65077 
27108587:-24.00;-19.00;33.00;-1.63;2.28;2.33:1.00;-7.00;-39.00;-0.03;0.03;1.53:-7.00;102.00;-39.00;0.07;-3.09;1.72:19.00;108.00;-1.00;-0.02;3.13;1.62:-16.00;71.00;-29.00;0.19;-0.21;1.44:-:
after writing: 21389 
Before mux: 24109 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 359 
before bytes: 0 
after bytes: 1295 
After readings: 115 
Before mux: 1 
After mux: 175 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 337 
before bytes: 0 
after bytes: 1309 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 336 
before bytes: 1 
after bytes: 1300 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 0 
after bytes: 1309 
After readings: 18 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 65186 
27195302:-23.00;-24.00;34.00;-1.63;2.28;2.33:8.00;1.00;-41.00;-0.03;0.03;1.53:0.00;106.00;-32.00;0.07;-3.09;1.72:21.00;112.00;-8.00;-0.02;3.13;1.62:-15.00;66.00;-42.00;0.19;-0.21;1.44:-:
after writing: 21395 
Before mux: 24115 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 340 
before bytes: 322 
after bytes: 1287 
After readings: 126 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1305 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 337 
before bytes: 1 
after bytes: 1299 
After readings: 23 
Before mux: 1 
After mux: 176 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1304 
After readings: 19 
Before mux: 0 
After mux: 177 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 19 
All readings: 65492 
27282329:-18.00;-27.00;35.00;-1.63;2.28;2.33:4684.00;4932.00;-21815.00;-0.78;-0.51;0.95:-8.00;105.00;-27.00;0.07;-3.09;1.72:11.00;111.00;-24.00;-0.02;3.13;1.62:-7.00;66.00;-28.00;0.19;-0.21;1.44:-:
after writing: 21428 
Before mux: 24164 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 356 
before bytes: 323 
after bytes: 1288 
After readings: 115 
Before mux: 1 
After mux: 178 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1299 
After readings: 19 
Before mux: 0 
After mux: 169 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 26 
All readings: 65586 
27369480:-26.00;-23.00;34.00;-1.63;2.28;2.33:8.00;-10.00;-50.00;-0.03;0.03;1.53:-22533.00;21627.00;-2963.00;1.03;0.81;0.95:23.00;113.00;-10.00;-0.02;3.13;1.62:-8.00;73.00;-40.00;0.19;-0.21;1.44:-:
after writing: 21429 
Before mux: 24168 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 316 
after bytes: 1288 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1296 
After readings: 18 
All readings: 65412 
27456463:-28.00;-27.00;29.00;-1.63;2.28;2.33:0.00;6.00;-45.00;-0.03;0.03;1.53:-1.00;103.00;-27.00;0.07;-3.09;1.72:14.00;115.00;-7.00;-0.02;3.13;1.62:-9.00;72.00;-35.00;0.19;-0.21;1.44:-:
after writing: 21428 
Before mux: 24156 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 349 
before bytes: 9538 
after bytes: 1290 
After readings: 126 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1294 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 345 
before bytes: 0 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1302 
After readings: 18 
All readings: 64550 
27542581:-21.00;-24.00;32.00;-1.63;2.28;2.33:1.00;5.00;-46.00;-0.03;0.03;1.53:0.00;103.00;-31.00;0.07;-3.09;1.72:25.00;104.00;-7.00;-0.02;3.13;1.62:-4.00;76.00;-37.00;0.19;-0.21;1.44:-:
after writing: 21423 
Before mux: 24156 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 3323 
after bytes: 1288 
After readings: 127 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 18 
All readings: 68498 
27632641:-28.00;-19.00;30.00;-1.63;2.28;2.33:0.00;-4.00;-48.00;-0.03;0.03;1.53:8.00;107.00;-33.00;0.07;-3.09;1.72:12.00;117.00;-5.00;-0.02;3.13;1.62:-1.00;76.00;-35.00;0.19;-0.21;1.44:-:
after writing: 11159 
Before mux: 24146 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 3561 
after bytes: 1288 
After readings: 126 
Before mux: 1 
After mux: 167 
Before reset: 2 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 0 
after bytes: 1297 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1301 
After readings: 22 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 338 
before bytes: 1 
after bytes: 1300 
After readings: 19 
Before mux: 0 
After mux: 182 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 58560 
27722932:-29.00;-25.00;34.00;-1.63;2.28;2.33:9.00;-8.00;-48.00;-0.03;0.03;1.53:2.00;102.00;-35.00;0.07;-3.09;1.72:21.00;112.00;-3.00;-0.02;3.13;1.62:-7.00;78.00;-47.00;0.19;-0.21;1.44:-:
after writing: 11191 
Before mux: 24102 
After mux: 0 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 358 
before bytes: 0 
after bytes: 1298 
After readings: 115 
Before mux: 0 
After mux: 179 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1294 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 65175 
27799437:-20.00;-27.00;34.00;-1.63;2.28;2.33:6.00;-7.00;-44.00;-0.03;0.03;1.53:-3.00;110.00;-27.00;0.07;-3.09;1.72:21.00;112.00;-8.00;-0.02;3.13;1.62:-9.00;71.00;-46.00;0.19;-0.21;1.44:-:
after writing: 21384 
Before mux: 24122 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 346 
before bytes: 0 
after bytes: 1302 
After readings: 115 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 333 
before bytes: 0 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1302 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 0 
after bytes: 1294 
After readings: 18 
All readings: 65118 
27886078:-19.00;-26.00;24.00;-1.63;2.28;2.33:-1.00;-1.00;-51.00;-0.03;0.03;1.53:5.00;108.00;-21.00;0.07;-3.09;1.72:20.00;116.00;-4.00;-0.02;3.13;1.62:-2.00;73.00;-41.00;0.19;-0.21;1.44:-:
after writing: 21373 
Before mux: 24101 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 340 
before bytes: 1 
after bytes: 1295 
After readings: 115 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 347 
before bytes: 0 
after bytes: 1296 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 337 
before bytes: 0 
after bytes: 1308 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 338 
before bytes: 1 
after bytes: 1297 
After readings: 19 
Before mux: 0 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 333 
before bytes: 0 
after bytes: 1308 
After readings: 18 
All readings: 65158 
27972749:-25.00;-25.00;20.00;-1.63;2.28;2.33:0.00;-8.00;-49.00;-0.03;0.03;1.53:0.00;105.00;-29.00;0.07;-3.09;1.72:25.00;110.00;-13.00;-0.02;3.13;1.62:-8.00;71.00;-37.00;0.19;-0.21;1.44:-:
after writing: 21422 
Before mux: 24168 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 359 
before bytes: 317 
after bytes: 1296 
After readings: 127 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 1 
after bytes: 1305 
After readings: 18 
Before mux: 1 
After mux: 177 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1299 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
All readings: 65582 
28059895:-23.00;-24.00;35.00;-1.63;2.28;2.33:0.00;-9.00;-53.00;-0.03;0.03;1.53:-1.00;115.00;-33.00;0.07;-3.09;1.72:11.00;115.00;-3.00;-0.02;3.13;1.62:-4.00;71.00;-43.00;0.19;-0.21;1.44:-:
after writing: 21428 
Before mux: 24168 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 341 
before bytes: 6843 
after bytes: 1288 
After readings: 127 
Before mux: 1 
After mux: 171 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1309 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 0 
after bytes: 1296 
After readings: 23 
Before mux: 0 
After mux: 182 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1296 
After readings: 19 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1304 
After readings: 18 
All readings: 61854 
28153566:-18.00;-25.00;36.00;-1.63;2.28;2.33:-4.00;-1.00;-47.00;-0.03;0.03;1.53:-8.00;114.00;-35.00;0.07;-3.09;1.72:15.00;106.00;-22.00;-0.02;3.13;1.62:-9.00;70.00;-49.00;0.19;-0.21;1.44:-:
after writing: 11195 
Before mux: 24164 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 115 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1294 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 335 
before bytes: 1 
after bytes: 1302 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 333 
before bytes: 1 
after bytes: 1295 
After readings: 19 
All readings: 65161 
28230061:-25.00;-26.00;28.00;-1.63;2.28;2.33:2.00;2.00;-33.00;-0.03;0.03;1.53:-2.00;104.00;-27.00;0.07;-3.09;1.72:11.00;113.00;-17.00;-0.02;3.13;1.62:-10.00;72.00;-50.00;0.19;-0.21;1.44:-:
after writing: 21397 
Before mux: 24115 
After mux: 1 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 349 
before bytes: 1 
after bytes: 1303 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 2 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1308 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1298 
After readings: 18 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1304 
After readings: 19 
All readings: 65188 
28316786:-28.00;-20.00;22.00;-1.63;2.28;2.33:5.00;-4.00;-49.00;-0.03;0.03;1.53:-4.00;113.00;-33.00;0.07;-3.09;1.72:25192.00;19106.00;-921.00;3.14;-0.00;0.03:-7.00;76.00;-42.00;0.19;-0.21;1.44:-:
after writing: 21476 
Before mux: 24283 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1296 
After readings: 131 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 18 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1303 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 339 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1304 
After readings: 18 
All readings: 65225 
28403642:-26.00;-25.00;36.00;-1.63;2.28;2.33:9.00;-3.00;-56.00;-0.03;0.03;1.53:-8.00;107.00;-32.00;0.07;-3.09;1.72:15.00;112.00;3.00;-0.02;3.13;1.62:-9.00;70.00;-42.00;0.19;-0.21;1.44:-:
after writing: 21425 
Before mux: 24172 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 340 
before bytes: 319 
after bytes: 1288 
After readings: 115 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1299 
After readings: 19 
Before mux: 0 
After mux: 175 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 342 
before bytes: 1 
after bytes: 1296 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 336 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 168 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1307 
After readings: 18 
All readings: 65589 
28490796:-31.00;-30.00;32.00;-1.63;2.28;2.33:4.00;-10.00;-49.00;-0.03;0.03;1.53:1.00;103.00;-33.00;0.07;-3.09;1.72:21.00;113.00;1.00;-0.02;3.13;1.62:-3.00;67.00;-36.00;0.19;-0.21;1.44:-:
after writing: 21422 
Before mux: 24143 
After mux: 1 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 342 
before bytes: 6310 
after bytes: 1288 
After readings: 124 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 352 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1302 
After readings: 23 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 338 
before bytes: 0 
after bytes: 1294 
After readings: 19 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 1 
after bytes: 1302 
After readings: 18 
All readings: 61245 
28583857:-15.00;-17.00;25.00;-1.63;2.28;2.33:4.00;-6.00;-50.00;-0.03;0.03;1.53:0.00;107.00;-35.00;0.07;-3.09;1.72:14.00;108.00;-2.00;-0.02;3.13;1.62:0.00;76.00;-48.00;0.19;-0.21;1.44:-:
after writing: 11199 
Before mux: 24182 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 351 
before bytes: 1 
after bytes: 1295 
After readings: 126 
Before mux: 1 
After mux: 179 
Before reset: 2 
after reset: 0 
Before get: 1 
after get: 332 
before bytes: 0 
after bytes: 1303 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1296 
After readings: 23 
Before mux: 0 
After mux: 179 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 333 
before bytes: 1 
after bytes: 1310 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 0 
after bytes: 1295 
After readings: 18 
All readings: 65163 
28660370:-25.00;-28.00;22.00;-1.63;2.28;2.33:0.00;1.00;-46.00;-0.03;0.03;1.53:-6.00;116.00;-28.00;0.07;-3.09;1.72:13.00;112.00;-8.00;-0.02;3.13;1.62:-10.00;72.00;-39.00;0.19;-0.21;1.44:-:
after writing: 21383 
Before mux: 24122 
After mux: 0 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 346 
before bytes: 0 
after bytes: 1308 
After readings: 127 
Before mux: 1 
After mux: 166 
Before reset: 1 
after reset: 0 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 1 
after get: 331 
before bytes: 1 
after bytes: 1295 
After readings: 23 
Before mux: 0 
After mux: 167 
Before reset: 1 
after reset: 1 
Before get: 0 
after get: 332 
before bytes: 1 
after bytes: 1295 
After readings: 19 
Before mux: 1 
After mux: 167 
Before reset: 1 
after reset: 0 
Before get: 1 
after get: 336 
before bytes: 0 
after bytes: 1294 
After readings: 19 
All readings: 65093 
28746986:-24.00;-20.00;25.00;-1.63;2.28;2.33:8.00;0.00;-53.00;-0.03;0.03;1.53:4.00;103.00;-33.00;0.07;-3.09;1.72:18.00;113.00;-12.00;-0.02;3.13;1.62:-9.00;71.00;-41.00;0.19;-0.21;1.44:-:
after writing: 21404 
