--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
es: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 140 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 50450 
218687253:25.00;27.00;-31.00;-1.28;2.50;2.30:0.00;-13.00;19.00;0.11;-3.06;1.73:22.00;114.00;-12.00;-0.19;2.96;1.69:18.00;63.00;14.00;-0.11;0.13;1.40:49.00;191.00;-92.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21255 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 274 
before bytes: 0 
after bytes: 1220 
After readings: 100 
Before mux: 4 
After mux: 132 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 39 
All readings: 60581 
218758890:30.00;33.00;-35.00;-1.28;2.50;2.30:3.00;-17.00;-2.00;0.11;-3.06;1.73:24.00;116.00;-20.00;-0.19;2.96;1.69:21.00;63.00;8.00;-0.11;0.13;1.40:42.00;185.00;-96.00;-0.32;2.95;2.03:-:
after writing: 21459 
Before mux: 21550 
After mux: 208 
After reset: 6 
Before get: 2 
after get: 278 
before bytes: 1 
after bytes: 1220 
After readings: 91 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 258 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1220 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 38 
Before mux: 5 
After mux: 139 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 60630 
218841065:28.00;29.00;-36.00;-1.28;2.50;2.30:27539.00;2475.00;28140.00;-2.81;-0.77;0.12:25.00;113.00;-11.00;-0.19;2.96;1.69:1.00;69.00;20.00;-0.11;0.13;1.40:46.00;193.00;-92.00;-0.32;2.95;2.03:-:
after writing: 11258 
Before mux: 21582 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 287 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 4 
After mux: 139 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 50450 
218923264:30.00;30.00;-36.00;-1.28;2.50;2.30:2.00;-21.00;0.00;0.11;-3.06;1.73:12.00;113.00;-8.00;-0.19;2.96;1.69:2.00;76.00;13.00;-0.11;0.13;1.40:45.00;191.00;-88.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21258 
After mux: 213 
After reset: 6 
Before get: 1 
after get: 287 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 4 
After mux: 134 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1207 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1202 
After readings: 38 
Before mux: 5 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 39 
All readings: 60689 
218995009:21.00;34.00;-29.00;-1.28;2.50;2.30:-2.00;-14.00;0.00;0.11;-3.06;1.73:22.00;107.00;-17.00;-0.19;2.96;1.69:18.00;70.00;20.00;-0.11;0.13;1.40:46.00;190.00;-104.00;-0.32;2.95;2.03:-:
after writing: 21438 
Before mux: 21529 
After mux: 227 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 1 
after bytes: 1220 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 0 
after bytes: 1213 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 39 
Before mux: 4 
After mux: 132 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1201 
After readings: 38 
All readings: 60641 
219077165:30.00;31.00;-30.00;-1.28;2.50;2.30:-4.00;-17.00;1.00;0.11;-3.06;1.73:22.00;106.00;-14.00;-0.19;2.96;1.69:5.00;70.00;13.00;-0.11;0.13;1.40:43.00;198.00;-95.00;-0.32;2.95;2.03:-:
after writing: 11249 
Before mux: 21586 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 287 
before bytes: 1 
after bytes: 1221 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1212 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 248 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 45 
All readings: 50452 
219159372:26.00;30.00;-31.00;-1.28;2.50;2.30:-2.00;-17.00;8.00;0.11;-3.06;1.73:18.00;113.00;0.00;-0.19;2.96;1.69:9.00;61.00;19.00;-0.11;0.13;1.40:42.00;196.00;-89.00;-0.32;2.95;2.03:-:
after writing: 10977 
Before mux: 21252 
After mux: 213 
After reset: 5 
Before get: 2 
after get: 284 
before bytes: 0 
after bytes: 1220 
After readings: 100 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1205 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1213 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 241 
before bytes: 1 
after bytes: 1200 
After readings: 38 
All readings: 60680 
219231108:37.00;25.00;-40.00;-1.28;2.50;2.30:8.00;-17.00;0.00;0.11;-3.05;1.73:19.00;109.00;-19.00;-0.19;2.96;1.69:1.00;72.00;18.00;-0.11;0.13;1.40:38.00;187.00;-103.00;-0.32;2.95;2.03:-:
after writing: 21447 
Before mux: 21551 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 288 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1290 
After readings: 40 
Before mux: 6 
After mux: 145 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1199 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 252 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 60705 
219313338:39.00;32.00;-22.00;-1.28;2.50;2.30:2.00;-14.00;-4.00;0.11;-3.06;1.73:22.00;108.00;-6.00;-0.19;2.96;1.69:6.00;65.00;18.00;-0.11;0.13;1.40:41.00;190.00;-102.00;-0.32;2.95;2.03:-:
after writing: 11185 
Before mux: 21518 
After mux: 212 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1226 
After readings: 96 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 1 
after bytes: 1208 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 239 
before bytes: 1 
after bytes: 1209 
After readings: 39 
All readings: 50461 
219395481:27.00;30.00;-17.00;-1.28;2.50;2.30:0.00;-16.00;13.00;0.11;-3.06;1.73:24.00;111.00;-4.00;-0.19;2.96;1.69:8.00;73.00;1.00;-0.11;0.13;1.40:48.00;193.00;-99.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21247 
After mux: 228 
After reset: 5 
Before get: 2 
after get: 287 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1212 
After readings: 39 
Before mux: 5 
After mux: 130 
After reset: 5 
Before get: 2 
after get: 239 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 242 
before bytes: 1 
after bytes: 1207 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 39 
All readings: 60758 
219467294:25.00;25.00;-29.00;-1.28;2.50;2.30:0.00;-11.00;2.00;0.11;-3.06;1.73:17.00;107.00;-10.00;-0.19;2.96;1.69:13.00;61.00;9.00;-0.11;0.13;1.40:35.00;189.00;-95.00;-0.32;2.95;2.03:-:
after writing: 21456 
Before mux: 21547 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 278 
before bytes: 1 
after bytes: 1225 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 44 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 239 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 253 
before bytes: 1 
after bytes: 1200 
After readings: 47 
All readings: 60603 
219549437:25.00;32.00;-22.00;-1.28;2.50;2.30:0.00;-17.00;3.00;0.11;-3.05;1.73:24.00;109.00;-10.00;-0.19;2.96;1.69:5.00;72.00;13.00;-0.11;0.13;1.40:42.00;190.00;-86.00;-0.32;2.95;2.03:-:
after writing: 11193 
Before mux: 11294 
After mux: 210 
After reset: 5 
Before get: 2 
after get: 279 
before bytes: 0 
after bytes: 1224 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 254 
before bytes: 0 
after bytes: 1199 
After readings: 44 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1208 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 38 
All readings: 60717 
219621427:30.00;35.00;-36.00;-1.28;2.50;2.30:-2.00;-6.00;12.00;0.11;-3.05;1.73:16.00;106.00;-16.00;-0.19;2.96;1.69:4.00;63.00;20.00;-0.11;0.13;1.40:34.00;191.00;-98.00;-0.32;2.95;2.03:-:
after writing: 21490 
Before mux: 21582 
After mux: 217 
After reset: 5 
Before get: 2 
after get: 281 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 6 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60571 
219703566:31.00;31.00;-35.00;-1.28;2.50;2.30:-3.00;-18.00;3.00;0.11;-3.05;1.73:22.00;114.00;-15.00;-0.19;2.96;1.69:1.00;63.00;2.00;-0.11;0.13;1.40:39.00;193.00;-99.00;-0.32;2.95;2.03:-:
after writing: 21465 
Before mux: 21565 
After mux: 209 
After reset: 5 
Before get: 2 
after get: 276 
before bytes: 0 
after bytes: 1231 
After readings: 91 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 246 
before bytes: 1 
after bytes: 1208 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1207 
After readings: 38 
Before mux: 5 
After mux: 134 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60598 
219785722:29.00;30.00;-19.00;-1.28;2.50;2.30:-7.00;-13.00;0.00;0.11;-3.05;1.73:16.00;113.00;-21.00;-0.19;2.96;1.69:7.00;78.00;10.00;-0.11;0.13;1.40:37.00;196.00;-88.00;-0.32;2.95;2.03:-:
after writing: 11190 
Before mux: 11289 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 281 
before bytes: 1 
after bytes: 1221 
After readings: 99 
Before mux: 4 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 128 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 0 
after bytes: 1199 
After readings: 38 
All readings: 60698 
219857688:35.00;39.00;-37.00;-1.28;2.50;2.30:5.00;-19.00;5.00;0.11;-3.05;1.73:26.00;112.00;-13.00;-0.19;2.96;1.69:9.00;71.00;19.00;-0.11;0.13;1.40:45.00;193.00;-88.00;-0.32;2.95;2.03:-:
after writing: 21432 
Before mux: 21524 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 279 
before bytes: 1 
after bytes: 1221 
After readings: 91 
Before mux: 5 
After mux: 134 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
All readings: 60622 
219939820:31.00;40.00;-25.00;-1.28;2.50;2.30:2.00;-18.00;5.00;0.11;-3.05;1.73:15.00;118.00;-12.00;-0.19;2.96;1.69:9.00;62.00;15.00;-0.11;0.13;1.40:44.00;193.00;-85.00;-0.32;2.95;2.03:-:
after writing: 21389 
Before mux: 21481 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 283 
before bytes: 0 
after bytes: 1215 
After readings: 95 
Before mux: 4 
After mux: 136 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 39 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 50337 
220021865:30.00;28.00;-31.00;-1.28;2.50;2.30:0.00;-21.00;8.00;0.11;-3.05;1.73:17.00;115.00;-11.00;-0.19;2.96;1.69:10.00;63.00;14.00;-0.11;0.13;1.40:38.00;195.00;-90.00;-0.32;2.95;2.03:-:
after writing: 10978 
Before mux: 21310 
After mux: 212 
After reset: 5 
Before get: 2 
after get: 283 
before bytes: 0 
after bytes: 1220 
After readings: 102 
Before mux: 4 
After mux: 131 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1207 
After readings: 39 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1207 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1214 
After readings: 38 
Before mux: 5 
After mux: 124 
After reset: 5 
Before get: 2 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 60614 
220093535:27.00;23.00;-29.00;-1.28;2.50;2.30:-1.00;-18.00;4.00;0.11;-3.05;1.73:16.00;116.00;-17.00;-0.19;2.96;1.69:0.00;76.00;3.00;-0.11;0.13;1.40:38.00;195.00;-92.00;-0.32;2.95;2.03:-:
after writing: 21425 
Before mux: 21517 
After mux: 216 
After reset: 5 
Before get: 1 
after get: 283 
before bytes: 1 
after bytes: 1229 
After readings: 99 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 39 
Before mux: 4 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 245 
before bytes: 0 
after bytes: 1199 
After readings: 38 
All readings: 60634 
220175675:28.00;29.00;-17.00;-1.28;2.50;2.30:-2.00;-14.00;1.00;0.11;-3.05;1.73:14.00;104.00;-13.00;-0.19;2.96;1.69:4.00;64.00;15.00;-0.11;0.13;1.40:43.00;192.00;-97.00;-0.32;2.95;2.03:-:
after writing: 11253 
Before mux: 21593 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 282 
before bytes: 1 
after bytes: 1228 
After readings: 91 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 237 
before bytes: 0 
after bytes: 1199 
After readings: 39 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 259 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 39 
All readings: 50394 
220257886:26.00;30.00;-33.00;-1.28;2.50;2.30:2.00;-21.00;8.00;0.11;-3.05;1.73:15.00;113.00;-20.00;-0.19;2.96;1.69:11.00;70.00;11.00;-0.11;0.13;1.40:47.00;193.00;-90.00;-0.32;2.95;2.03:-:
after writing: 10977 
Before mux: 21310 
After mux: 218 
After reset: 5 
Before get: 2 
after get: 270 
before bytes: 0 
after bytes: 1220 
After readings: 100 
Before mux: 5 
After mux: 131 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1215 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 2 
after get: 250 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 5 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 0 
after bytes: 1199 
After readings: 38 
Before mux: 4 
After mux: 126 
After reset: 5 
Before get: 2 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 39 
All readings: 60782 
220329724:32.00;32.00;-19.00;-1.28;2.50;2.30:-21347.00;-362.00;-199.00;-2.80;-0.77;0.12:21.00;118.00;-9.00;-0.19;2.96;1.69:7.00;71.00;8.00;-0.11;0.13;1.40:45.00;194.00;-94.00;-0.32;2.95;2.03:-:
