--- Terminal on /dev/ttyUSB0 | 115200 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
: 5 
After mux: 211 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 0 
after bytes: 1208 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1213 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 122 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 72825 
1382141656:24.00;31.00;-26.00;-1.23;2.48;2.29:-6.00;-16.00;4.00;0.16;-3.06;1.73:15.00;108.00;-17.00;-0.12;2.95;1.69:11.00;64.00;16.00;-0.09;0.13;1.40:36.00;193.00;-93.00;-0.30;2.95;2.03:0.00;0.00;-7.00;-0.12;0.04;0.01:
after writing: 21522 
Before mux: 21617 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 131 
After reset: 5 
Before get: 0 
after get: 251 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 37 
All readings: 72715 
1382235982:20.00;30.00;-18.00;-1.23;2.48;2.29:4.00;-16.00;-4.00;0.16;-3.06;1.73:21.00;113.00;-12.00;-0.12;2.95;1.69:5.00;68.00;9.00;-0.09;0.13;1.40:36.00;190.00;-79.00;-0.30;2.95;2.03:0.00;3.00;5.00;-0.12;0.04;0.01:
after writing: 21550 
Before mux: 21646 
After mux: 207 
After reset: 5 
Before get: 0 
after get: 283 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1210 
After readings: 43 
Before mux: 0 
After mux: 133 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 46 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 72777 
1382330399:23.00;24.00;-25.00;-1.23;2.48;2.29:7.00;-9.00;11.00;0.16;-3.06;1.73:20.00;122.00;-16.00;-0.12;2.95;1.69:8.00;70.00;14.00;-0.09;0.13;1.40:42.00;187.00;-92.00;-0.30;2.95;2.03:1.00;4.00;-9.00;-0.12;0.04;0.01:
after writing: 21575 
Before mux: 21671 
After mux: 211 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 0 
after bytes: 1228 
After readings: 88 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 0 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 132 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 0 
after bytes: 1210 
After readings: 38 
All readings: 72766 
1382424830:26.00;22.00;-19.00;-1.23;2.48;2.29:-5.00;-11.00;0.00;0.16;-3.06;1.73:18.00;112.00;-11.00;-0.12;2.95;1.69:11.00;77.00;7.00;-0.09;0.13;1.40:36.00;195.00;-84.00;-0.30;2.95;2.03:2.00;-2.00;-12.00;-0.12;0.04;0.01:
after writing: 21587 
Before mux: 21682 
After mux: 211 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 135 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1210 
After readings: 38 
All readings: 72669 
1382519203:20.00;26.00;-26.00;-1.23;2.48;2.29:-1.00;-13.00;6.00;0.16;-3.06;1.73:18.00;111.00;-14.00;-0.12;2.95;1.69:7.00;75.00;15.00;-0.09;0.13;1.40:34.00;186.00;-85.00;-0.30;2.95;2.03:-7.00;-1.00;-3.00;-0.12;0.04;0.01:
after writing: 11350 
Before mux: 21706 
After mux: 212 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1221 
After readings: 87 
Before mux: 1 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 240 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 49 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1195 
After readings: 37 
All readings: 62509 
1382613572:22.00;18.00;-23.00;-1.23;2.48;2.29:5.00;-22.00;16.00;0.16;-3.06;1.73:14.00;112.00;-10.00;-0.12;2.95;1.69:8.00;68.00;16.00;-0.09;0.13;1.40:41.00;187.00;-90.00;-0.30;2.95;2.03:0.00;-6.00;-6.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31592 
After mux: 211 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 0 
after bytes: 1222 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 253 
before bytes: 0 
after bytes: 1200 
After readings: 50 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 0 
after bytes: 1207 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1210 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1196 
After readings: 37 
All readings: 62536 
1382697508:26.00;12.00;-13.00;-1.23;2.48;2.29:-4.00;-15.00;4.00;0.16;-3.06;1.73:14.00;107.00;-11.00;-0.12;2.95;1.69:8.00;75.00;11.00;-0.09;0.13;1.40:46.00;189.00;-95.00;-0.30;2.95;2.03:-6.00;1.00;-19.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21678 
After mux: 204 
After reset: 5 
Before get: 0 
after get: 276 
before bytes: 1 
after bytes: 1219 
After readings: 87 
Before mux: 1 
After mux: 124 
After reset: 6 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 257 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 122 
After reset: 5 
Before get: 0 
after get: 241 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 252 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72649 
1382791828:24.00;25.00;-19.00;-1.23;2.48;2.29:-2.00;-14.00;1.00;0.16;-3.06;1.73:32.00;109.00;-15.00;-0.12;2.95;1.69:18.00;72.00;22.00;-0.09;0.13;1.40:31.00;191.00;-93.00;-0.30;2.95;2.03:3.00;0.00;-8.00;-0.12;0.04;0.01:
after writing: 21613 
Before mux: 21708 
After mux: 208 
After reset: 5 
Before get: 1 
after get: 284 
before bytes: 1 
after bytes: 1220 
After readings: 96 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 1 
after bytes: 1204 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1209 
After readings: 43 
Before mux: 0 
After mux: 125 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1203 
After readings: 42 
Before mux: 0 
After mux: 128 
After reset: 5 
Before get: 1 
after get: 241 
before bytes: 1 
after bytes: 1201 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 242 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72728 
1382886258:25.00;15.00;-27.00;-1.23;2.48;2.29:0.00;-11.00;0.00;0.16;-3.06;1.73:21.00;111.00;-19.00;-0.12;2.95;1.69:12.00;70.00;0.00;-0.09;0.13;1.40:30.00;192.00;-99.00;-0.30;2.95;2.03:-7.00;-3.00;-9.00;-0.12;0.04;0.01:
after writing: 21539 
Before mux: 21633 
After mux: 206 
After reset: 6 
Before get: 0 
after get: 275 
before bytes: 0 
after bytes: 1220 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 239 
before bytes: 1 
after bytes: 1208 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 239 
before bytes: 0 
after bytes: 1209 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 241 
before bytes: 0 
after bytes: 1208 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 250 
before bytes: 1 
after bytes: 1195 
After readings: 38 
All readings: 72630 
1382980516:23.00;21.00;-6.00;-1.23;2.48;2.29:-1.00;-19.00;16.00;0.16;-3.06;1.73:18.00;114.00;-6.00;-0.12;2.95;1.69:15.00;73.00;7.00;-0.09;0.13;1.40:42.00;188.00;-89.00;-0.30;2.95;2.03:0.00;-4.00;-13.00;-0.12;0.04;0.01:
after writing: 21549 
Before mux: 21652 
After mux: 206 
After reset: 5 
Before get: 0 
after get: 275 
before bytes: 1 
after bytes: 1224 
After readings: 95 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 124 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 240 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 243 
before bytes: 0 
after bytes: 1200 
After readings: 38 
All readings: 72773 
1383074936:23.00;26.00;-11.00;-1.23;2.48;2.29:-2.00;-16.00;-4.00;0.16;-3.06;1.73:16.00;114.00;-9.00;-0.12;2.95;1.69:3.00;71.00;10.00;-0.09;0.13;1.40:45.00;185.00;-82.00;-0.30;2.95;2.03:-2.00;-1.00;11.00;-0.12;0.04;0.01:
after writing: 21571 
Before mux: 21666 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 270 
before bytes: 1 
after bytes: 1220 
After readings: 87 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 244 
before bytes: 1 
after bytes: 1202 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1201 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1209 
After readings: 37 
All readings: 72573 
1383169197:29.00;24.00;-7.00;-1.23;2.48;2.29:-2.00;-8.00;5.00;0.16;-3.06;1.73:18.00;116.00;-15.00;-0.12;2.95;1.69:6.00;70.00;13.00;-0.09;0.13;1.40:43.00;194.00;-90.00;-0.30;2.95;2.03:2.00;-1.00;-3.00;-0.12;0.04;0.01:
after writing: 21578 
Before mux: 21701 
After mux: 206 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1223 
After readings: 87 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1211 
After readings: 49 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 238 
before bytes: 0 
after bytes: 1200 
After readings: 47 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 246 
before bytes: 0 
after bytes: 1207 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 236 
before bytes: 0 
after bytes: 1199 
After readings: 38 
All readings: 62477 
1383263587:24.00;18.00;-35.00;-1.23;2.48;2.29:-3.00;-13.00;1.00;0.16;-3.06;1.73:23.00;106.00;-19.00;-0.12;2.95;1.69:15.00;75.00;2.00;-0.09;0.13;1.40:35.00;187.00;-90.00;-0.30;2.95;2.03:1.00;-7.00;-3.00;-0.12;0.04;0.01:
after writing: 11075 
Before mux: 31649 
After mux: 214 
After reset: 5 
Before get: 1 
after get: 274 
before bytes: 0 
after bytes: 1223 
After readings: 87 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 49 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1206 
After readings: 43 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1213 
After readings: 42 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 0 
after get: 245 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 257 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 62612 
1383357769:20.00;28.00;-26.00;-1.23;2.48;2.29:-2.00;-13.00;-1.00;0.16;-3.06;1.73:25.00;117.00;-22.00;-0.12;2.95;1.69:17.00;66.00;2.00;-0.09;0.13;1.40:43.00;191.00;-92.00;-0.30;2.95;2.03:5.00;0.00;-9.00;-0.12;0.04;0.01:
after writing: 11076 
Before mux: 31576 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 278 
before bytes: 0 
after bytes: 1220 
After readings: 101 
Before mux: 1 
After mux: 129 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1210 
After readings: 43 
Before mux: 0 
After mux: 122 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 121 
After reset: 5 
Before get: 0 
after get: 240 
before bytes: 1 
after bytes: 1196 
After readings: 38 
All readings: 62532 
1383441700:19.00;23.00;-31.00;-1.23;2.48;2.29:0.00;-19.00;9.00;0.16;-3.06;1.73:21.00;101.00;-15.00;-0.12;2.95;1.69:14.00;75.00;7.00;-0.09;0.13;1.40:43.00;187.00;-96.00;-0.30;2.95;2.03:2.00;4.00;-15.00;-0.12;0.04;0.01:
after writing: 21582 
Before mux: 21678 
After mux: 209 
After reset: 5 
Before get: 1 
after get: 282 
before bytes: 1 
after bytes: 1220 
After readings: 95 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1202 
After readings: 42 
Before mux: 1 
After mux: 127 
After reset: 5 
Before get: 1 
after get: 236 
before bytes: 0 
after bytes: 1204 
After readings: 42 
Before mux: 1 
After mux: 134 
After reset: 5 
Before get: 0 
after get: 242 
before bytes: 0 
after bytes: 1195 
After readings: 38 
All readings: 72743 
1383536125:30.00;20.00;-24.00;-1.23;2.48;2.29:0.00;-14.00;5.00;0.16;-3.06;1.73:31.00;118.00;-25.00;-0.12;2.95;1.69:6.00;64.00;3.00;-0.09;0.13;1.40:42.00;195.00;-95.00;-0.30;2.95;2.03:-4.00;1.00;-9.00;-0.12;0.04;0.01:
after writing: 21603 
Before mux: 21709 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 0 
after bytes: 1228 
After readings: 95 
Before mux: 0 
After mux: 129 
After reset: 5 
Before get: 1 
after get: 238 
before bytes: 1 
after bytes: 1201 
After readings: 47 
Before mux: 0 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 249 
before bytes: 1 
after bytes: 1208 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 0 
after bytes: 1213 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 1 
after bytes: 1201 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 0 
after get: 244 
before bytes: 1 
after bytes: 1196 
After readings: 37 
All readings: 72718 
1383630536:23.00;29.00;-16.00;-1.23;2.48;2.29:8.00;-17.00;10.00;0.16;-3.06;1.73:27.00;110.00;-17.00;-0.12;2.95;1.69:14.00;76.00;3.00;-0.09;0.13;1.40:32.00;195.00;-81.00;-0.30;2.95;2.03:-1.00;-3.00;-19.00;-0.12;0.04;0.01:
after writing: 21543 
Before mux: 21647 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 275 
before bytes: 1 
after bytes: 1223 
After readings: 87 
Before mux: 0 
After mux: 130 
After reset: 5 
Before get: 1 
after get: 244 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 122 
After reset: 5 
Before get: 1 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 43 
Before mux: 1 
After mux: 125 
After reset: 5 
Before get: 0 
after get: 251 
before bytes: 0 
after bytes: 1200 
After readings: 42 
Before mux: 1 
After mux: 119 
After reset: 5 
Before get: 1 
after get: 241 
before bytes: 1 
after bytes: 1202 
After readings: 43 
Before mux: 0 
After mux: 120 
After reset: 5 
Before get: 1 
after get: 237 
before bytes: 0 
after bytes: 1196 
After readings: 38 
All readings: 72852 
1383725029:17.00;24.00;-21.00;-1.23;2.48;2.29:13.00;-14.00;-1.00;0.16;-3.06;1.73:31.00;109.00;-13.00;-0.12;2.95;1.69:5.00;77.00;18.00;-0.09;0.13;1.40:35.00;197.00;-84.00;-0.30;2.95;2.03:0.00;4.00;-8.00;-0.12;0.04;0.01:
after writing: 21580 
Before mux: 21674 
After mux: 207 
After reset: 5 
Before get: 1 
after get: 282 
before bytes: 1 
after bytes: 1228 
After readings: 95 
Before mux: 0 
After mux: 131 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 43 
Before mux: 0 
After mux: 125 
After reset: 5 
Before get: 0 
after get: 237 
before bytes: 1 
after bytes: 1200 
After readings: 50 
Before mux: 1 
